date,commits,self_review,time_first_review_staff,time_first_review_total,time_first_review_volunteer,time_plus2_staff,time_plus2_total,time_plus2_volunteer
2012-06-11,2,0,3,3,0,0,0,0
2012-06-12,1,0,4,4,0,0,0,0
2012-06-13,1,0,1,1,0,0,0,0
2012-06-14,6,0,2,2,0,0,0,0
2012-06-15,2,0,2,2,0,0,0,0
2012-06-16,0,0,2,2,0,0,0,0
2012-06-17,1,0,2,2,0,0,0,0
2012-06-18,3,0,2,2,0,0,0,0
2012-06-19,1,0,1,1,0,1,1,0
2012-06-20,2,0,0,0,0,1,1,0
2012-06-21,2,0,0,0,0,1,1,0
2012-06-22,2,0,1,1,0,1,1,0
2012-06-23,1,0,1,1,0,1,1,0
2012-06-24,1,0,1,1,0,1,1,0
2012-06-25,1,0,1,1,0,1,1,0
2012-06-26,2,0,0,0,0,1,1,0
2012-06-27,1,0,0,0,0,1,1,0
2012-06-28,2,0,0,0,0,1,1,0
2012-06-29,2,0,0,0,0,1,1,0
2012-06-30,1,0,0,0,0,1,1,0
2012-07-01,1,0,0,0,0,1,1,0
2012-07-02,2,0,0,0,0,1,1,0
2012-07-03,1,0,0,0,0,1,1,0
2012-07-04,1,0,0,0,0,1,1,0
2012-07-05,1,0,0,0,0,1,1,0
2012-07-06,3,0,2,2,0,1,1,0
2012-07-07,0,0,2,2,0,1,1,0
2012-07-08,1,0,2,2,0,1,1,0
2012-07-09,1,0,2,2,0,1,1,0
2012-07-10,2,0,2,2,0,1,1,0
2012-07-11,2,0,0,0,0,0,0,0
2012-07-12,0,0,0,0,0,0,0,0
2012-07-13,0,0,0,0,0,0,0,0
2012-07-14,0,0,0,0,0,0,0,0
2012-07-15,0,0,0,0,0,0,0,0
2012-07-16,0,0,0,0,0,0,0,0
2012-07-17,0,0,0,0,0,0,0,0
2012-07-18,0,0,0,0,0,0,0,0
2012-07-19,0,0,0,0,0,0,0,0
2012-07-20,0,0,0,0,0,0,0,0
2012-07-21,0,0,0,0,0,0,0,0
2012-07-22,0,0,0,0,0,0,0,0
2012-07-23,0,0,0,0,0,0,0,0
2012-07-24,0,0,0,0,0,0,0,0
2012-07-25,0,0,0,0,0,0,0,0
2012-07-26,0,0,0,0,0,0,0,0
2012-07-27,0,0,0,0,0,0,0,0
2012-07-28,0,0,0,0,0,0,0,0
2012-04-06,1,0,0,0,0,0,0,0
2012-04-07,0,0,0,0,0,0,0,0
2012-04-08,3,0,0,0,0,0,0,0
2012-04-09,0,0,0,0,0,0,0,0
2012-04-10,0,0,0,0,0,0,0,0
2012-04-11,0,0,0,0,0,0,0,0
2012-04-12,0,0,0,0,0,0,0,0
2012-04-13,0,0,0,0,0,0,0,0
2012-04-14,0,0,0,0,0,0,0,0
2012-04-15,0,0,0,0,0,0,0,0
2012-04-16,0,0,0,0,0,0,0,0
2012-04-17,0,0,0,0,0,0,0,0
2012-04-18,0,0,0,0,0,0,0,0
2012-04-19,0,0,0,0,0,0,0,0
2012-04-20,0,0,0,0,0,0,0,0
2012-04-21,0,0,0,0,0,0,0,0
2012-04-22,0,0,0,0,0,0,0,0
2012-04-23,0,0,0,0,0,0,0,0
2012-04-24,0,0,0,0,0,0,0,0
2012-04-25,0,0,0,0,0,0,0,0
2012-04-26,0,0,0,0,0,0,0,0
2012-04-27,0,0,0,0,0,0,0,0
2012-04-28,0,0,0,0,0,0,0,0
2012-04-29,0,0,0,0,0,0,0,0
2012-04-30,0,0,0,0,0,0,0,0
2012-05-01,0,0,0,0,0,0,0,0
2012-05-02,0,0,0,0,0,0,0,0
2012-05-03,0,0,0,0,0,0,0,0
2012-05-04,0,0,0,0,0,0,0,0
2012-05-05,0,0,0,0,0,0,0,0
2012-05-06,0,0,0,0,0,0,0,0
2012-05-07,0,0,0,0,0,0,0,0
2012-05-08,0,0,0,0,0,0,0,0
2012-05-09,0,0,0,0,0,0,0,0
2012-05-10,0,0,0,0,0,0,0,0
2012-05-11,0,0,0,0,0,0,0,0
2012-05-12,0,0,0,0,0,0,0,0
2012-05-13,0,0,0,0,0,0,0,0
2012-05-14,0,0,0,0,0,0,0,0
2012-05-15,0,0,0,0,0,0,0,0
2012-05-16,0,0,0,0,0,0,0,0
2012-05-17,0,0,0,0,0,0,0,0
2012-05-18,2,0,1,1,0,0,0,0
2012-05-19,1,0,0,0,0,0,0,0
2012-05-20,0,0,0,0,0,0,0,0
2012-05-21,1,0,0,0,0,0,0,0
2012-05-22,0,0,0,0,0,0,0,0
2012-05-23,3,0,3,3,0,0,0,0
2012-05-24,7,0,4,4,0,0,0,0
2012-05-25,1,0,4,4,0,0,0,0
2012-05-26,0,0,4,4,0,0,0,0
2012-05-27,2,0,4,4,0,0,0,0
2012-05-28,1,0,3,3,0,0,0,0
2012-05-29,1,0,3,3,0,0,0,0
2012-05-30,2,0,3,3,0,0,0,0
2012-05-31,2,0,1,1,0,0,0,0
2012-06-01,2,0,0,0,0,0,0,0
2012-06-02,1,0,0,0,0,0,0,0
2012-06-03,3,0,0,0,0,0,0,0
2012-06-04,1,0,0,0,0,0,0,0
2012-06-05,2,0,1,1,0,0,0,0
2012-06-06,3,0,3,3,0,0,0,0
2012-06-07,1,0,3,3,0,0,0,0
2012-06-08,0,0,3,3,0,0,0,0
2012-06-09,0,0,3,3,0,0,0,0
2012-06-10,1,0,3,3,0,0,0,0
2012-06-11,2,0,3,3,0,0,0,0
2012-06-12,1,0,4,4,0,0,0,0
2012-06-13,1,0,1,1,0,0,0,0
2012-06-14,6,0,2,2,0,0,0,0
2012-06-15,2,0,2,2,0,0,0,0
2012-06-16,0,0,2,2,0,0,0,0
2012-06-17,1,0,2,2,0,0,0,0
2012-06-18,3,0,2,2,0,0,0,0
2012-06-19,1,0,1,1,0,1,1,0
2012-06-20,2,0,0,0,0,1,1,0
2012-06-21,2,0,0,0,0,1,1,0
2012-06-22,2,0,1,1,0,1,1,0
2012-06-23,1,0,1,1,0,1,1,0
2012-06-24,1,0,1,1,0,1,1,0
2012-06-25,1,0,1,1,0,1,1,0
2012-06-26,2,0,0,0,0,1,1,0
2012-06-27,1,0,0,0,0,1,1,0
2012-06-28,2,0,0,0,0,1,1,0
2012-06-29,2,0,0,0,0,1,1,0
2012-06-30,1,0,0,0,0,1,1,0
2012-07-01,1,0,0,0,0,1,1,0
2012-07-02,2,0,0,0,0,1,1,0
2012-07-03,1,0,0,0,0,1,1,0
2012-07-04,1,0,0,0,0,1,1,0
2012-07-05,1,0,0,0,0,1,1,0
2012-07-06,3,0,2,2,0,1,1,0
2012-07-07,0,0,2,2,0,1,1,0
2012-07-08,1,0,2,2,0,1,1,0
2012-07-09,1,0,2,2,0,1,1,0
2012-07-10,2,0,2,2,0,1,1,0
2012-07-11,2,0,0,0,0,0,0,0
2012-07-12,0,0,0,0,0,0,0,0
2012-07-13,0,0,0,0,0,0,0,0
2012-07-14,0,0,0,0,0,0,0,0
2012-07-15,0,0,0,0,0,0,0,0
2012-07-16,0,0,0,0,0,0,0,0
2012-07-17,0,0,0,0,0,0,0,0
2012-07-18,0,0,0,0,0,0,0,0
2012-07-19,0,0,0,0,0,0,0,0
2012-07-20,0,0,0,0,0,0,0,0
2012-07-21,0,0,0,0,0,0,0,0
2012-07-22,0,0,0,0,0,0,0,0
2012-07-23,0,0,0,0,0,0,0,0
2012-07-24,0,0,0,0,0,0,0,0
2012-07-25,0,0,0,0,0,0,0,0
2012-07-26,0,0,0,0,0,0,0,0
2012-07-27,0,0,0,0,0,0,0,0
2012-07-28,0,0,0,0,0,0,0,0
2012-07-29,0,0,0,0,0,0,0,0
2012-04-06,1,0,0,0,0,0,0,0
2012-04-07,0,0,0,0,0,0,0,0
2012-04-08,3,0,0,0,0,0,0,0
2012-04-09,0,0,0,0,0,0,0,0
2012-04-10,0,0,0,0,0,0,0,0
2012-04-11,0,0,0,0,0,0,0,0
2012-04-12,0,0,0,0,0,0,0,0
2012-04-13,0,0,0,0,0,0,0,0
2012-04-14,0,0,0,0,0,0,0,0
2012-04-15,0,0,0,0,0,0,0,0
2012-04-16,0,0,0,0,0,0,0,0
2012-04-17,0,0,0,0,0,0,0,0
2012-04-18,0,0,0,0,0,0,0,0
2012-04-19,0,0,0,0,0,0,0,0
2012-04-20,0,0,0,0,0,0,0,0
2012-04-21,0,0,0,0,0,0,0,0
2012-04-22,0,0,0,0,0,0,0,0
2012-04-23,0,0,0,0,0,0,0,0
2012-04-24,0,0,0,0,0,0,0,0
2012-04-25,0,0,0,0,0,0,0,0
2012-04-26,0,0,0,0,0,0,0,0
2012-04-27,0,0,0,0,0,0,0,0
2012-04-28,0,0,0,0,0,0,0,0
2012-04-29,0,0,0,0,0,0,0,0
2012-04-30,0,0,0,0,0,0,0,0
2012-05-01,0,0,0,0,0,0,0,0
2012-05-02,0,0,0,0,0,0,0,0
2012-05-03,0,0,0,0,0,0,0,0
2012-05-04,0,0,0,0,0,0,0,0
2012-05-05,0,0,0,0,0,0,0,0
2012-05-06,0,0,0,0,0,0,0,0
2012-05-07,0,0,0,0,0,0,0,0
2012-05-08,0,0,0,0,0,0,0,0
2012-05-09,0,0,0,0,0,0,0,0
2012-05-10,0,0,0,0,0,0,0,0
2012-05-11,0,0,0,0,0,0,0,0
2012-05-12,0,0,0,0,0,0,0,0
2012-05-13,0,0,0,0,0,0,0,0
2012-05-14,0,0,0,0,0,0,0,0
2012-05-15,0,0,0,0,0,0,0,0
2012-05-16,0,0,0,0,0,0,0,0
2012-05-17,0,0,0,0,0,0,0,0
2012-05-18,2,0,1,1,0,0,0,0
2012-05-19,1,0,0,0,0,0,0,0
2012-05-20,0,0,0,0,0,0,0,0
2012-05-21,1,0,0,0,0,0,0,0
2012-05-22,0,0,0,0,0,0,0,0
2012-05-23,3,0,3,3,0,0,0,0
2012-05-24,7,0,4,4,0,0,0,0
2012-05-25,1,0,4,4,0,0,0,0
2012-05-26,0,0,4,4,0,0,0,0
2012-05-27,2,0,4,4,0,0,0,0
2012-05-28,1,0,3,3,0,0,0,0
2012-05-29,1,0,3,3,0,0,0,0
2012-05-30,2,0,3,3,0,0,0,0
2012-05-31,2,0,1,1,0,0,0,0
2012-06-01,2,0,0,0,0,0,0,0
2012-06-02,1,0,0,0,0,0,0,0
2012-06-03,3,0,0,0,0,0,0,0
2012-06-04,1,0,0,0,0,0,0,0
2012-06-05,2,0,1,1,0,0,0,0
2012-06-06,3,0,3,3,0,0,0,0
2012-06-07,1,0,3,3,0,0,0,0
2012-06-08,0,0,3,3,0,0,0,0
2012-06-09,0,0,3,3,0,0,0,0
2012-06-10,1,0,3,3,0,0,0,0
2012-06-11,2,0,3,3,0,0,0,0
2012-06-12,1,0,4,4,0,0,0,0
2012-06-13,1,0,1,1,0,0,0,0
2012-06-14,6,0,2,2,0,0,0,0
2012-06-15,2,0,2,2,0,0,0,0
2012-06-16,0,0,2,2,0,0,0,0
2012-06-17,1,0,2,2,0,0,0,0
2012-06-18,3,0,2,2,0,0,0,0
2012-06-19,1,0,1,1,0,1,1,0
2012-06-20,2,0,0,0,0,1,1,0
2012-06-21,2,0,0,0,0,1,1,0
2012-06-22,2,0,1,1,0,1,1,0
2012-06-23,1,0,1,1,0,1,1,0
2012-06-24,1,0,1,1,0,1,1,0
2012-06-25,1,0,1,1,0,1,1,0
2012-06-26,2,0,0,0,0,1,1,0
2012-06-27,1,0,0,0,0,1,1,0
2012-06-28,2,0,0,0,0,1,1,0
2012-06-29,2,0,0,0,0,1,1,0
2012-06-30,1,0,0,0,0,1,1,0
2012-07-01,1,0,0,0,0,1,1,0
2012-07-02,2,0,0,0,0,1,1,0
2012-07-03,1,0,0,0,0,1,1,0
2012-07-04,1,0,0,0,0,1,1,0
2012-07-05,1,0,0,0,0,1,1,0
2012-07-06,3,0,2,2,0,1,1,0
2012-07-07,0,0,2,2,0,1,1,0
2012-07-08,1,0,2,2,0,1,1,0
2012-07-09,1,0,2,2,0,1,1,0
2012-07-10,2,0,2,2,0,1,1,0
2012-07-11,2,0,0,0,0,0,0,0
2012-07-12,0,0,0,0,0,0,0,0
2012-07-13,0,0,0,0,0,0,0,0
2012-07-14,0,0,0,0,0,0,0,0
2012-07-15,0,0,0,0,0,0,0,0
2012-07-16,0,0,0,0,0,0,0,0
2012-07-17,0,0,0,0,0,0,0,0
2012-07-18,0,0,0,0,0,0,0,0
2012-07-19,0,0,0,0,0,0,0,0
2012-07-20,0,0,0,0,0,0,0,0
2012-07-21,0,0,0,0,0,0,0,0
2012-07-22,0,0,0,0,0,0,0,0
2012-07-23,0,0,0,0,0,0,0,0
2012-07-24,0,0,0,0,0,0,0,0
2012-07-25,0,0,0,0,0,0,0,0
2012-07-26,0,0,0,0,0,0,0,0
2012-07-27,0,0,0,0,0,0,0,0
2012-07-28,0,0,0,0,0,0,0,0
2012-07-29,0,0,0,0,0,0,0,0
2012-07-30,0,0,0,0,0,0,0,0
2012-04-06,1,0,0,0,0,0,0,0
2012-04-07,0,0,0,0,0,0,0,0
2012-04-08,3,0,0,0,0,0,0,0
2012-04-09,0,0,0,0,0,0,0,0
2012-04-10,0,0,0,0,0,0,0,0
2012-04-11,0,0,0,0,0,0,0,0
2012-04-12,0,0,0,0,0,0,0,0
2012-04-13,0,0,0,0,0,0,0,0
2012-04-14,0,0,0,0,0,0,0,0
2012-04-15,0,0,0,0,0,0,0,0
2012-04-16,0,0,0,0,0,0,0,0
2012-04-17,0,0,0,0,0,0,0,0
2012-04-18,0,0,0,0,0,0,0,0
2012-04-19,0,0,0,0,0,0,0,0
2012-04-20,0,0,0,0,0,0,0,0
2012-04-21,0,0,0,0,0,0,0,0
2012-04-22,0,0,0,0,0,0,0,0
2012-04-23,0,0,0,0,0,0,0,0
2012-04-24,0,0,0,0,0,0,0,0
2012-04-25,0,0,0,0,0,0,0,0
2012-04-26,0,0,0,0,0,0,0,0
2012-04-27,0,0,0,0,0,0,0,0
2012-04-28,0,0,0,0,0,0,0,0
2012-04-29,0,0,0,0,0,0,0,0
2012-04-30,0,0,0,0,0,0,0,0
2012-05-01,0,0,0,0,0,0,0,0
2012-05-02,0,0,0,0,0,0,0,0
2012-05-03,0,0,0,0,0,0,0,0
2012-05-04,0,0,0,0,0,0,0,0
2012-05-05,0,0,0,0,0,0,0,0
2012-05-06,0,0,0,0,0,0,0,0
2012-05-07,0,0,0,0,0,0,0,0
2012-05-08,0,0,0,0,0,0,0,0
2012-05-09,0,0,0,0,0,0,0,0
2012-05-10,0,0,0,0,0,0,0,0
2012-05-11,0,0,0,0,0,0,0,0
2012-05-12,0,0,0,0,0,0,0,0
2012-05-13,0,0,0,0,0,0,0,0
2012-05-14,0,0,0,0,0,0,0,0
2012-05-15,0,0,0,0,0,0,0,0
2012-05-16,0,0,0,0,0,0,0,0
2012-05-17,0,0,0,0,0,0,0,0
2012-05-18,2,0,1,1,0,0,0,0
2012-05-19,1,0,0,0,0,0,0,0
2012-05-20,0,0,0,0,0,0,0,0
2012-05-21,1,0,0,0,0,0,0,0
2012-05-22,0,0,0,0,0,0,0,0
2012-05-23,3,0,3,3,0,0,0,0
2012-05-24,7,0,4,4,0,0,0,0
2012-05-25,1,0,4,4,0,0,0,0
2012-05-26,0,0,4,4,0,0,0,0
2012-05-27,2,0,4,4,0,0,0,0
2012-05-28,1,0,3,3,0,0,0,0
2012-05-29,1,0,3,3,0,0,0,0
2012-05-30,2,0,3,3,0,0,0,0
2012-05-31,2,0,1,1,0,0,0,0
2012-06-01,2,0,0,0,0,0,0,0
2012-06-02,1,0,0,0,0,0,0,0
2012-06-03,3,0,0,0,0,0,0,0
2012-06-04,1,0,0,0,0,0,0,0
2012-06-05,2,0,1,1,0,0,0,0
2012-06-06,3,0,3,3,0,0,0,0
2012-06-07,1,0,3,3,0,0,0,0
2012-06-08,0,0,3,3,0,0,0,0
2012-06-09,0,0,3,3,0,0,0,0
2012-06-10,1,0,3,3,0,0,0,0
2012-06-11,2,0,3,3,0,0,0,0
2012-06-12,1,0,4,4,0,0,0,0
2012-06-13,1,0,1,1,0,0,0,0
2012-06-14,6,0,2,2,0,0,0,0
2012-06-15,2,0,2,2,0,0,0,0
2012-06-16,0,0,2,2,0,0,0,0
2012-06-17,1,0,2,2,0,0,0,0
2012-06-18,3,0,2,2,0,0,0,0
2012-06-19,1,0,1,1,0,1,1,0
2012-06-20,2,0,0,0,0,1,1,0
2012-06-21,2,0,0,0,0,1,1,0
2012-06-22,2,0,1,1,0,1,1,0
2012-06-23,1,0,1,1,0,1,1,0
2012-06-24,1,0,1,1,0,1,1,0
2012-06-25,1,0,1,1,0,1,1,0
2012-06-26,2,0,0,0,0,1,1,0
2012-06-27,1,0,0,0,0,1,1,0
2012-06-28,2,0,0,0,0,1,1,0
2012-06-29,2,0,0,0,0,1,1,0
2012-06-30,1,0,0,0,0,1,1,0
2012-07-01,1,0,0,0,0,1,1,0
2012-07-02,2,0,0,0,0,1,1,0
2012-07-03,1,0,0,0,0,1,1,0
2012-07-04,1,0,0,0,0,1,1,0
2012-07-05,1,0,0,0,0,1,1,0
2012-07-06,3,0,2,2,0,1,1,0
2012-07-07,0,0,2,2,0,1,1,0
2012-07-08,1,0,2,2,0,1,1,0
2012-07-09,1,0,2,2,0,1,1,0
2012-07-10,2,0,2,2,0,1,1,0
2012-07-11,2,0,0,0,0,0,0,0
2012-07-12,0,0,0,0,0,0,0,0
2012-07-13,0,0,0,0,0,0,0,0
2012-07-14,0,0,0,0,0,0,0,0
2012-07-15,0,0,0,0,0,0,0,0
2012-07-16,0,0,0,0,0,0,0,0
2012-07-17,0,0,0,0,0,0,0,0
2012-07-18,0,0,0,0,0,0,0,0
2012-07-19,0,0,0,0,0,0,0,0
2012-07-20,0,0,0,0,0,0,0,0
2012-07-21,0,0,0,0,0,0,0,0
2012-07-22,0,0,0,0,0,0,0,0
2012-07-23,0,0,0,0,0,0,0,0
2012-07-24,0,0,0,0,0,0,0,0
2012-07-25,0,0,0,0,0,0,0,0
2012-07-26,0,0,0,0,0,0,0,0
2012-07-27,0,0,0,0,0,0,0,0
2012-07-28,0,0,0,0,0,0,0,0
2012-07-29,0,0,0,0,0,0,0,0
2012-07-30,0,0,0,0,0,0,0,0
2012-07-31,0,0,0,0,0,0,0,0
2012-04-06,1,0,0,0,0,0,0,0
2012-04-07,0,0,0,0,0,0,0,0
2012-04-08,3,0,0,0,0,0,0,0
2012-04-09,0,0,0,0,0,0,0,0
2012-04-10,0,0,0,0,0,0,0,0
2012-04-11,0,0,0,0,0,0,0,0
2012-04-12,0,0,0,0,0,0,0,0
2012-04-13,0,0,0,0,0,0,0,0
2012-04-14,0,0,0,0,0,0,0,0
2012-04-15,0,0,0,0,0,0,0,0
2012-04-16,0,0,0,0,0,0,0,0
2012-04-17,0,0,0,0,0,0,0,0
2012-04-18,0,0,0,0,0,0,0,0
2012-04-19,0,0,0,0,0,0,0,0
2012-04-20,0,0,0,0,0,0,0,0
2012-04-21,0,0,0,0,0,0,0,0
2012-04-22,0,0,0,0,0,0,0,0
2012-04-23,0,0,0,0,0,0,0,0
2012-04-24,0,0,0,0,0,0,0,0
2012-04-25,0,0,0,0,0,0,0,0
2012-04-26,0,0,0,0,0,0,0,0
2012-04-27,0,0,0,0,0,0,0,0
2012-04-28,0,0,0,0,0,0,0,0
2012-04-29,0,0,0,0,0,0,0,0
2012-04-30,0,0,0,0,0,0,0,0
2012-05-01,0,0,0,0,0,0,0,0
2012-05-02,0,0,0,0,0,0,0,0
2012-05-03,0,0,0,0,0,0,0,0
2012-05-04,0,0,0,0,0,0,0,0
2012-05-05,0,0,0,0,0,0,0,0
2012-05-06,0,0,0,0,0,0,0,0
2012-05-07,0,0,0,0,0,0,0,0
2012-05-08,0,0,0,0,0,0,0,0
2012-05-09,0,0,0,0,0,0,0,0
2012-05-10,0,0,0,0,0,0,0,0
2012-05-11,0,0,0,0,0,0,0,0
2012-05-12,0,0,0,0,0,0,0,0
2012-05-13,0,0,0,0,0,0,0,0
2012-05-14,0,0,0,0,0,0,0,0
2012-05-15,0,0,0,0,0,0,0,0
2012-05-16,0,0,0,0,0,0,0,0
2012-05-17,0,0,0,0,0,0,0,0
2012-05-18,2,0,1,1,0,0,0,0
2012-05-19,1,0,0,0,0,0,0,0
2012-05-20,0,0,0,0,0,0,0,0
2012-05-21,1,0,0,0,0,0,0,0
2012-05-22,0,0,0,0,0,0,0,0
2012-05-23,3,0,3,3,0,0,0,0
2012-05-24,7,0,4,4,0,0,0,0
2012-05-25,1,0,4,4,0,0,0,0
2012-05-26,0,0,4,4,0,0,0,0
2012-05-27,2,0,4,4,0,0,0,0
2012-05-28,1,0,3,3,0,0,0,0
2012-05-29,1,0,3,3,0,0,0,0
2012-05-30,2,0,3,3,0,0,0,0
2012-05-31,2,0,1,1,0,0,0,0
2012-06-01,2,0,0,0,0,0,0,0
2012-06-02,1,0,0,0,0,0,0,0
2012-06-03,3,0,0,0,0,0,0,0
2012-06-04,1,0,0,0,0,0,0,0
2012-06-05,2,0,1,1,0,0,0,0
2012-06-06,3,0,3,3,0,0,0,0
2012-06-07,1,0,3,3,0,0,0,0
2012-06-08,0,0,3,3,0,0,0,0
2012-06-09,0,0,3,3,0,0,0,0
2012-06-10,1,0,3,3,0,0,0,0
2012-06-11,2,0,3,3,0,0,0,0
2012-06-12,1,0,4,4,0,0,0,0
2012-06-13,1,0,1,1,0,0,0,0
2012-06-14,6,0,2,2,0,0,0,0
2012-06-15,2,0,2,2,0,0,0,0
2012-06-16,0,0,2,2,0,0,0,0
2012-06-17,1,0,2,2,0,0,0,0
2012-06-18,3,0,2,2,0,0,0,0
2012-06-19,1,0,1,1,0,1,1,0
2012-06-20,2,0,0,0,0,1,1,0
2012-06-21,2,0,0,0,0,1,1,0
2012-06-22,2,0,1,1,0,1,1,0
2012-06-23,1,0,1,1,0,1,1,0
2012-06-24,1,0,1,1,0,1,1,0
2012-06-25,1,0,1,1,0,1,1,0
2012-06-26,2,0,0,0,0,1,1,0
2012-06-27,1,0,0,0,0,1,1,0
2012-06-28,2,0,0,0,0,1,1,0
2012-06-29,2,0,0,0,0,1,1,0
2012-06-30,1,0,0,0,0,1,1,0
2012-07-01,1,0,0,0,0,1,1,0
2012-07-02,2,0,0,0,0,1,1,0
2012-07-03,1,0,0,0,0,1,1,0
2012-07-04,1,0,0,0,0,1,1,0
2012-07-05,1,0,0,0,0,1,1,0
2012-07-06,3,0,2,2,0,1,1,0
2012-07-07,0,0,2,2,0,1,1,0
2012-07-08,1,0,2,2,0,1,1,0
2012-07-09,1,0,2,2,0,1,1,0
2012-07-10,2,0,2,2,0,1,1,0
2012-07-11,2,0,0,0,0,0,0,0
2012-07-12,0,0,0,0,0,0,0,0
2012-07-13,0,0,0,0,0,0,0,0
2012-07-14,0,0,0,0,0,0,0,0
2012-07-15,0,0,0,0,0,0,0,0
2012-07-16,0,0,0,0,0,0,0,0
2012-07-17,0,0,0,0,0,0,0,0
2012-07-18,0,0,0,0,0,0,0,0
2012-07-19,0,0,0,0,0,0,0,0
2012-07-20,0,0,0,0,0,0,0,0
2012-07-21,0,0,0,0,0,0,0,0
2012-07-22,0,0,0,0,0,0,0,0
2012-07-23,0,0,0,0,0,0,0,0
2012-07-24,0,0,0,0,0,0,0,0
2012-07-25,0,0,0,0,0,0,0,0
2012-07-26,0,0,0,0,0,0,0,0
2012-07-27,0,0,0,0,0,0,0,0
2012-07-28,0,0,0,0,0,0,0,0
2012-07-29,0,0,0,0,0,0,0,0
2012-07-30,0,0,0,0,0,0,0,0
2012-07-31,0,0,0,0,0,0,0,0
2012-08-01,0,0,0,0,0,0,0,0
2012-04-06,1,0,0,0,0,0,0,0
2012-04-07,0,0,0,0,0,0,0,0
2012-04-08,3,3,0,0,0,0,0,0
2012-04-09,0,0,0,0,0,0,0,0
2012-04-10,0,0,0,0,0,0,0,0
2012-04-11,0,0,0,0,0,0,0,0
2012-04-12,0,0,0,0,0,0,0,0
2012-04-13,0,0,0,0,0,0,0,0
2012-04-14,0,0,0,0,0,0,0,0
2012-04-15,0,0,0,0,0,0,0,0
2012-04-16,0,0,0,0,0,0,0,0
2012-04-17,0,0,0,0,0,0,0,0
2012-04-18,0,0,0,0,0,0,0,0
2012-04-19,0,0,0,0,0,0,0,0
2012-04-20,0,0,0,0,0,0,0,0
2012-04-21,0,0,0,0,0,0,0,0
2012-04-22,0,0,0,0,0,0,0,0
2012-04-23,0,0,0,0,0,0,0,0
2012-04-24,0,0,0,0,0,0,0,0
2012-04-25,0,0,0,0,0,0,0,0
2012-04-26,0,0,0,0,0,0,0,0
2012-04-27,0,0,0,0,0,0,0,0
2012-04-28,0,0,0,0,0,0,0,0
2012-04-29,0,0,0,0,0,0,0,0
2012-04-30,0,0,0,0,0,0,0,0
2012-05-01,0,0,0,0,0,0,0,0
2012-05-02,0,0,0,0,0,0,0,0
2012-05-03,0,0,0,0,0,0,0,0
2012-05-04,0,0,0,0,0,0,0,0
2012-05-05,0,0,0,0,0,0,0,0
2012-05-06,0,0,0,0,0,0,0,0
2012-05-07,0,0,0,0,0,0,0,0
2012-05-08,0,0,0,0,0,0,0,0
2012-05-09,0,0,0,0,0,0,0,0
2012-05-10,0,0,0,0,0,0,0,0
2012-05-11,0,0,0,0,0,0,0,0
2012-05-12,0,0,0,0,0,0,0,0
2012-05-13,0,0,0,0,0,0,0,0
2012-05-14,0,0,0,0,0,0,0,0
2012-05-15,0,0,0,0,0,0,0,0
2012-05-16,0,0,0,0,0,0,0,0
2012-05-17,0,0,0,0,0,0,0,0
2012-05-18,2,1,1,1,0,0,0,0
2012-05-19,1,0,0,0,0,1,1,0
2012-05-20,0,0,0,0,0,0,0,0
2012-05-21,1,0,0,0,0,0,0,0
2012-05-22,0,0,0,0,0,0,0,0
2012-05-23,3,0,3,3,0,0,0,0
2012-05-24,7,0,4,4,0,0,0,0
2012-05-25,1,0,4,4,0,0,0,0
2012-05-26,0,0,4,4,0,0,0,0
2012-05-27,2,0,4,4,0,0,0,0
2012-05-28,1,0,3,3,0,0,0,0
2012-05-29,1,0,3,3,0,0,0,0
2012-05-30,2,0,3,3,0,0,0,0
2012-05-31,2,0,1,1,0,0,0,0
2012-06-01,2,0,0,0,0,0,0,0
2012-06-02,1,0,0,0,0,0,0,0
2012-06-03,3,1,0,0,0,0,0,0
2012-06-04,1,0,0,0,0,0,0,0
2012-06-05,2,0,1,1,0,0,0,0
2012-06-06,3,0,3,3,0,0,0,0
2012-06-07,1,0,3,3,0,0,0,0
2012-06-08,0,0,3,3,0,0,0,0
2012-06-09,0,0,3,3,0,0,0,0
2012-06-10,1,0,3,3,0,0,0,0
2012-06-11,2,0,3,3,0,0,0,0
2012-06-12,1,0,4,4,0,0,0,0
2012-06-13,1,0,1,1,0,1,1,0
2012-06-14,6,3,2,2,0,2,2,0
2012-06-15,2,1,2,2,0,2,2,0
2012-06-16,0,0,2,2,0,2,2,0
2012-06-17,1,0,2,2,0,2,2,0
2012-06-18,3,1,2,2,0,2,2,0
2012-06-19,1,0,1,1,0,1,1,0
2012-06-20,2,1,0,0,0,1,1,0
2012-06-21,2,0,0,0,0,1,1,0
2012-06-22,2,0,1,1,0,1,1,0
2012-06-23,1,0,1,1,0,1,1,0
2012-06-24,1,0,1,1,0,1,1,0
2012-06-25,1,0,1,1,0,1,1,0
2012-06-26,2,0,0,0,0,1,1,0
2012-06-27,1,0,0,0,0,2,2,0
2012-06-28,2,0,0,0,0,2,2,0
2012-06-29,2,1,0,0,0,2,2,0
2012-06-30,1,0,0,0,0,1,1,0
2012-07-01,1,0,0,0,0,1,1,0
2012-07-02,2,0,0,0,0,1,1,0
2012-07-03,1,0,0,0,0,1,1,0
2012-07-04,1,0,0,0,0,1,1,0
2012-07-05,1,0,0,0,0,1,1,0
